deal_id,expected_profit,deal_score,strategy,strategy_reason,cost_estimate,market_value,product_id,product_name,base_product_key,brand,category,listing_id,title,url,image_url,buy_now_price,current_bid,bids_count,end_time,location,seller_rating,price_source,user_action,user_notes,user_tags,user_action_date,hours_remaining,ending_soon,profit_margin_pct,run_id,evaluated_at
12,26.75,6.0,watch,"Watch, profit 27 CHF [conf: 0.30]",115.00,157.50,3,Apple AirPods 2nd Generation,apple_airpods_2nd,,,12,Air Pods (2. Generation),https://www.ricardo.ch/de/a/air-pods-(2-generation)-1309961420/,https://img.ricardostatic.ch/images/4960d6a8-f9b0-4dc3-bccb-91ff6c981afb/t_265x200/air-pods-(2-generation),115.00,110.00,0,2026-02-01 12:22:00+01:00,,,query_baseline,,,,,2.8302134602777778,True,23.26086956521739130400,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.324969+01:00
19,45.53,5.0,skip,Unrealistic profit margin (263% > 30%),15.00,60.53,6,Samsung Galaxy Watch 4,samsung_galaxy_watch,,,19,"Samsung Galaxy Watch 4, 40mm, weisses Armband Top!",https://www.ricardo.ch/de/a/samsung-galaxy-watch-4-40mm-weisses-armband-top!-1310051916/,https://img.ricardostatic.ch/images/827e0b7f-3118-494e-91df-3ae17cc1e6b6/t_265x200/samsung-galaxy-watch-4-40mm-weisses-armband-top!,,10.00,0,2026-02-06 15:21:00+01:00,,,ai_estimate,,,,,125.8135467936111111,False,303.5333333333333300,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.355728+01:00
24,45.53,5.0,skip,Unrealistic profit margin (263% > 30%),15.00,60.53,6,Samsung Galaxy Watch 4,samsung_galaxy_watch,,,24,"Samsung Galaxy Watch 4, 40mm, Schwarz",https://www.ricardo.ch/de/a/samsung-galaxy-watch-4-40mm-schwarz-1310051996/,https://img.ricardostatic.ch/images/be655416-f0dd-40ef-9ef8-44f7724670f5/t_265x200/samsung-galaxy-watch-4-40mm-schwarz,,10.00,0,2026-02-06 15:22:00+01:00,,,ai_estimate,,,,,125.8302134602777778,False,303.5333333333333300,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.373444+01:00
27,-4.73,5.0,skip,Profit below minimum threshold (-4.73 < 10 CHF),35.10,33.75,7,Sony WH-1000XM4,sony_wh1000xm4,,,27,SONY WH-1000XM4 Kopfhörer (26012934),https://www.ricardo.ch/de/a/sony-wh-1000xm4-kopfhoerer-(26012934)-1310002332/,https://img.ricardostatic.ch/images/baaf5d78-fcab-4366-a4cd-1e782fecb715/t_265x200/sony-wh-1000xm4-kopfhoerer-(26012934),,27.00,20,2026-02-05 20:58:00+01:00,,,no_price,,,,,107.4302134602777778,False,-13.47578347578347578300,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.386814+01:00
17,-7.29,5.0,skip,Profit below minimum threshold (-7.29 < 10 CHF),16.20,9.90,6,Samsung Galaxy Watch 4,samsung_galaxy_watch,,,17,Samsung Galaxy Watch 4,https://www.ricardo.ch/de/a/samsung-galaxy-watch-4-1309682148/,https://img.ricardostatic.ch/images/34ad99d7-1cba-4482-99b8-1e79fd438cb8/t_265x200/samsung-galaxy-watch-4,,9.00,4,2026-02-02 08:15:00+01:00,,,no_price,,,,,22.7135467936111111,True,-45.00000000000000000000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.351603+01:00
2,-12.72,5.0,skip,Profit below minimum threshold (-12.72 < 10 CHF),62.40,55.20,1,Apple iPhone 12 Mini,apple_iphone_12,,,2,iPhone 12 mini black mit Apple Hülle in OVP,https://www.ricardo.ch/de/a/iphone-12-mini-black-mit-apple-huelle-in-ovp-1309444284/,https://img.ricardostatic.ch/images/8f2b8519-6621-4235-933e-c8b46a19bf8b/t_265x200/iphone-12-mini-black-mit-apple-huelle-in-ovp,,48.00,28,2026-02-01 19:37:00+01:00,,,no_price,,,,,10.0802134602777778,True,-20.38461538461538461500,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.284689+01:00
6,-13.02,5.0,skip,Profit below minimum threshold (-13.02 < 10 CHF),46.50,37.20,1,Apple iPhone 12 Mini,apple_iphone_12,,,6,iPhone 12 mini,https://www.ricardo.ch/de/a/iphone-12-mini-1310145750/,https://img.ricardostatic.ch/images/2d17cc48-3d2e-44f4-93b3-0dd791230316/t_265x200/iphone-12-mini,,31.00,7,2026-02-07 15:13:00+01:00,,,no_price,,,,,149.6802134602777778,False,-28.00000000000000000000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.302971+01:00
16,-14.00,5.0,skip,Profit below minimum threshold (-14.00 < 10 CHF),104.00,100.00,5,Apple Airpods Pro 2,apple_airpods_pro,,,16,Apple Airpods Pro 2 - Super Zustand mit Rechnung & Garantie,https://www.ricardo.ch/de/a/apple-airpods-pro-2-super-zustand-mit-rechnung-garantie-1309908434/,https://img.ricardostatic.ch/images/652a4f7f-4133-465c-9d4e-69fa6a77110f/t_265x200/apple-airpods-pro-2-super-zustand-mit-rechnung-garantie,,80.00,26,2026-02-04 19:32:00+01:00,,,no_price,,,,,81.9968801269444444,False,-13.46153846153846153800,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.342831+01:00
18,-14.69,5.0,skip,Profit below minimum threshold (-14.69 < 10 CHF),18.90,4.68,,,,,,18,Armband Bracelet Magnetisch für Galaxy Watch 4 5 6 7,https://www.ricardo.ch/de/a/armband-bracelet-magnetisch-fuer-galaxy-watch-4-5-6-7-1309863856/,https://img.ricardostatic.ch/images/0afabf1f-9f21-4fc0-9d31-7085220f8112/t_265x200/armband-bracelet-magnetisch-fuer-galaxy-watch-4-5-6-7,18.90,10.00,0,2026-02-01 11:05:00+01:00,,,buy_now_fallback,,,,,1.5468801269444444,True,-77.72486772486772486800,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.353664+01:00
11,-14.79,5.0,skip,Profit below minimum threshold (-14.79 < 10 CHF),43.50,31.90,2,Apple AirPods Pro 2nd Generation,apple_airpods_pro,,,11,Apple AirPods Pro 2 charging case (A2968).,https://www.ricardo.ch/de/a/apple-airpods-pro-2-charging-case-(a2968)-1309667134/,https://img.ricardostatic.ch/images/cf28e154-419a-4601-b705-57b4a3694a39/t_265x200/apple-airpods-pro-2-charging-case-(a2968),,29.00,8,2026-02-01 21:11:00+01:00,,,no_price,,,,,11.6468801269444444,True,-34.00000000000000000000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.321754+01:00
