id;run_id;platform;source_id;url;title;image_url;product_id;buy_now_price;current_bid;bids_count;end_time;location;shipping_cost;pickup_available;seller_rating;first_seen;last_seen
105.0;b19ad9cf-428b-4c38-8b97-48de6602d307;ricardo;1306433216;https://www.ricardo.ch/de/a/airpods-pro-2-generation-(letzte-gelegenheit)-1306433216/;Airpods Pro 2. Generation (letzte Gelegenheit);https://img.ricardostatic.ch/images/62f52248-aefc-40fe-b8be-8535633781c1/t_265x200/airpods-pro-2-generation-(letzte-gelegenheit);40.0;;114.9;0.0;2026-01-31T08:22:00+01:00;;;0.0;;2026-01-30T08:32:52.706614+01:00;2026-01-30T08:32:52.706614+01:00
83.0;b19ad9cf-428b-4c38-8b97-48de6602d307;ricardo;1306678556;https://www.ricardo.ch/de/a/%F0%9F%93%B1-apple-iphone-12-mini-%E2%80%93-128-gb-%E2%80%93-rot-(product(red)-1306678556/;📱 Apple iPhone 12 mini – 128 GB – Rot (PRODUCT(RED);https://img.ricardostatic.ch/images/caac86a0-c4b4-42c2-b5da-021eb3a427c0/t_265x200/📱-apple-iphone-12-mini-–-128-gb-–-rot-(product(red);15.0;;159.0;0.0;2026-02-01T21:38:00+01:00;;;0.0;;2026-01-30T07:36:34.878654+01:00;2026-01-30T08:33:09.851734+01:00
74.0;abba0075-341e-4695-8597-d2c5de852436;ricardo;1301740344;https://www.ricardo.ch/de/a/original-apple-airpods-pro-2-generation-usb-c-1301740344/;Original Apple AirPods Pro 2. Generation USB-C;https://img.ricardostatic.ch/images/a9e3d520-ec95-49ba-9317-a6cb48cd6d6e/t_265x200/original-apple-airpods-pro-2-generation-usb-c;6.0;160.0;135.0;0.0;2026-01-30T07:39:00+01:00;;;0.0;;2026-01-30T07:36:17.462889+01:00;2026-01-30T07:36:17.462889+01:00
69.0;abba0075-341e-4695-8597-d2c5de852436;ricardo;1296700592;https://www.ricardo.ch/de/a/airpods-pro-2-generation-top-zustand-usb-c-1296700592/;airpods pro 2 Generation top Zustand usb c;https://img.ricardostatic.ch/images/c136d41b-1e9a-4bf1-8b87-853e6af5df9b/t_265x200/airpods-pro-2-generation-top-zustand-usb-c;6.0;110.0;;0.0;2026-04-18T19:21:00+02:00;;;0.0;;2026-01-30T07:36:15.844841+01:00;2026-01-30T07:36:15.844841+01:00
30.0;b19ad9cf-428b-4c38-8b97-48de6602d307;ricardo;1309751772;https://www.ricardo.ch/de/a/iphone-12-mini-128gb-1309751772/;Iphone 12 Mini 128Gb;https://img.ricardostatic.ch/images/939389de-f239-4fe6-a8a1-11e94b040012/t_265x200/iphone-12-mini-128gb;15.0;;56.0;16.0;2026-02-02T20:38:00+01:00;;;0.0;;2026-01-29T22:07:55.990845+01:00;2026-01-30T08:33:13.591135+01:00
29.0;b19ad9cf-428b-4c38-8b97-48de6602d307;ricardo;1309444284;https://www.ricardo.ch/de/a/iphone-12-mini-black-mit-apple-huelle-in-ovp-1309444284/;iPhone 12 mini black mit Apple Hülle in OVP;https://img.ricardostatic.ch/images/8f2b8519-6621-4235-933e-c8b46a19bf8b/t_265x200/iphone-12-mini-black-mit-apple-huelle-in-ovp;15.0;;41.0;16.0;2026-02-01T19:37:00+01:00;;;0.0;;2026-01-29T22:07:55.978953+01:00;2026-01-30T08:33:13.581586+01:00
28.0;b19ad9cf-428b-4c38-8b97-48de6602d307;ricardo;1309757046;https://www.ricardo.ch/de/a/iphone-12-mini-128gb-1309757046/;Iphone 12 mini 128gb;https://img.ricardostatic.ch/images/57f321c4-b022-4453-9369-b23d1439db21/t_265x200/iphone-12-mini-128gb;15.0;;100.0;1.0;2026-02-02T21:19:00+01:00;;;0.0;;2026-01-29T22:07:54.568634+01:00;2026-01-30T08:33:11.612574+01:00
27.0;b19ad9cf-428b-4c38-8b97-48de6602d307;ricardo;1309522398;https://www.ricardo.ch/de/a/iphone-12-mini-128gb-1309522398/;iPhone 12 mini 128GB;https://img.ricardostatic.ch/images/b5f14bb7-3337-4e54-8d40-00fadb92f6e9/t_265x200/iphone-12-mini-128gb;15.0;150.0;;0.0;2026-01-30T20:39:00+01:00;;;0.0;;2026-01-29T22:07:54.564353+01:00;2026-01-30T08:33:11.609357+01:00
26.0;b19ad9cf-428b-4c38-8b97-48de6602d307;ricardo;1309482630;https://www.ricardo.ch/de/a/iphone-12-mini-128-gb-weiss-sehr-guter-zustand-1309482630/;iPhone 12 mini, 128 GB, Weiss - sehr guter Zustand;https://img.ricardostatic.ch/images/95c0e379-6fdd-43f4-9056-f99d9d68eba4/t_265x200/iphone-12-mini-128-gb-weiss-sehr-guter-zustand;15.0;;108.0;48.0;2026-01-31T11:15:00+01:00;;;0.0;;2026-01-29T22:07:54.549774+01:00;2026-01-30T08:33:11.605451+01:00
25.0;b19ad9cf-428b-4c38-8b97-48de6602d307;ricardo;1309399644;https://www.ricardo.ch/de/a/iphone-12-mini-1309399644/;iPhone 12 Mini;https://img.ricardostatic.ch/images/c0a6ccf3-3a20-4f6e-8f18-fd7c487bf8a8/t_265x200/iphone-12-mini;15.0;;89.0;1.0;2026-01-30T10:33:00+01:00;;;0.0;;2026-01-29T22:07:54.537114+01:00;2026-01-30T08:33:11.597478+01:00
24.0;b19ad9cf-428b-4c38-8b97-48de6602d307;ricardo;1308769928;https://www.ricardo.ch/de/a/iphone-12-mini-inkl-cover-und-kabel-1308769928/;iPhone 12 mini inkl. Cover und Kabel;https://img.ricardostatic.ch/images/80d88dc4-e182-4c71-a028-aa811660bbb0/t_265x200/iphone-12-mini-inkl-cover-und-kabel;15.0;;93.0;5.0;2026-01-30T08:54:00+01:00;;;0.0;;2026-01-29T22:07:54.524269+01:00;2026-01-30T08:33:11.586950+01:00
23.0;5f3141df-1591-45b3-9967-c38e6bf07b33;ricardo;1299561740;https://www.ricardo.ch/de/a/iphone-12-mini-128gb-weiss-1299561740/;IPhone 12 Mini 128Gb Weiss;https://img.ricardostatic.ch/images/0eb49d05-89ee-43c3-a43a-8e1d61a4e37a/t_265x200/iphone-12-mini-128gb-weiss;15.0;190.0;;0.0;2026-04-23T14:21:00+02:00;;;0.0;;2026-01-29T22:07:52.762282+01:00;2026-01-29T22:51:56.119464+01:00
22.0;b19ad9cf-428b-4c38-8b97-48de6602d307;ricardo;1225575660;https://www.ricardo.ch/de/a/1-stk-5cm-olympic-adapter-zu-hantelstangen-(lot366-spa)-1225575660/;1 Stk. 5cm Olympic Adapter zu Hantelstangen (LOT366#SPA);https://img.ricardostatic.ch/images/ef0a65f2-c057-47be-8b39-df606a95067f/t_265x200/1-stk-5cm-olympic-adapter-zu-hantelstangen-(lot366-spa);29.0;;25.0;0.0;2026-02-03T09:00:00+01:00;;;0.0;;2026-01-29T22:07:52.743602+01:00;2026-01-30T08:33:09.843476+01:00
